C:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:01:22 | Reinicio: 10:07 | Restan 5 minutosC:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:05:31 | Reinicio: 10:07 | Restan 1 minutos
Hora actual: 10:05:51 | Reinicio: 10:07 | Restan 1 minutos
Hora actual: 10:06:11 | Reinicio: 10:07 | Restan 0 minutosC:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:06:44 | Reinicio: 10:07 | Restan 0 minutosC:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:07:18 | Reinicio: 10:07 | Restan 1439 minutos
Hora actual: 10:07:38 | Reinicio: 10:07 | Restan 1439 minutos
Hora actual: 10:07:58 | Reinicio: 10:07 | Restan 1439 minutos
Hora actual: 10:08:18 | Reinicio: 10:07 | Restan 1438 minutos
Hora actual: 10:08:38 | Reinicio: 10:07 | Restan 1438 minutos
Hora actual: 10:08:58 | Reinicio: 10:07 | Restan 1438 minutos
Hora actual: 10:09:18 | Reinicio: 10:07 | Restan 1437 minutos
Hora actual: 10:09:38 | Reinicio: 10:07 | Restan 1437 minutos
Hora actual: 10:09:58 | Reinicio: 10:07 | Restan 1437 minutos
Hora actual: 10:10:18 | Reinicio: 10:07 | Restan 1436 minutos
Hora actual: 10:10:38 | Reinicio: 10:07 | Restan 1436 minutos
Hora actual: 10:10:58 | Reinicio: 10:07 | Restan 1436 minutos
Hora actual: 10:11:18 | Reinicio: 10:07 | Restan 1435 minutos
Hora actual: 10:11:38 | Reinicio: 10:07 | Restan 1435 minutos
Hora actual: 10:11:58 | Reinicio: 10:07 | Restan 1435 minutos
Hora actual: 10:12:18 | Reinicio: 10:07 | Restan 1434 minutos
Hora actual: 10:12:38 | Reinicio: 10:07 | Restan 1434 minutos
Hora actual: 10:12:58 | Reinicio: 10:07 | Restan 1434 minutos
Hora actual: 10:13:18 | Reinicio: 10:07 | Restan 1433 minutos
Hora actual: 10:13:38 | Reinicio: 10:07 | Restan 1433 minutos
Hora actual: 10:13:58 | Reinicio: 10:07 | Restan 1433 minutos
Hora actual: 10:14:18 | Reinicio: 10:07 | Restan 1432 minutos
Hora actual: 10:14:38 | Reinicio: 10:07 | Restan 1432 minutos
Hora actual: 10:14:58 | Reinicio: 10:07 | Restan 1432 minutos
Hora actual: 10:15:18 | Reinicio: 10:07 | Restan 1431 minutos
Hora actual: 10:15:38 | Reinicio: 10:07 | Restan 1431 minutos
Hora actual: 10:15:58 | Reinicio: 10:07 | Restan 1431 minutos
Hora actual: 10:16:18 | Reinicio: 10:07 | Restan 1430 minutos
Hora actual: 10:16:38 | Reinicio: 10:07 | Restan 1430 minutos
Hora actual: 10:16:58 | Reinicio: 10:07 | Restan 1430 minutos
Hora actual: 10:17:18 | Reinicio: 10:07 | Restan 1429 minutos
Hora actual: 10:17:38 | Reinicio: 10:07 | Restan 1429 minutos
Hora actual: 10:17:58 | Reinicio: 10:07 | Restan 1429 minutos
Hora actual: 10:18:18 | Reinicio: 10:07 | Restan 1428 minutosC:\ProgramData\ResetIMSS\logs
Config utilizada: C:\ProgramData\ResetIMSS\config.json

Hora actual: 10:19:08 | Reinicio: 10:07 | Restan 1427 minutos
Hora actual: 10:19:28 | Reinicio: 10:07 | Restan 1427 minutos
Hora actual: 10:19:48 | Reinicio: 10:07 | Restan 1427 minutos
Hora actual: 10:20:08 | Reinicio: 10:07 | Restan 1426 minutos
Hora actual: 10:20:28 | Reinicio: 10:07 | Restan 1426 minutos
Hora actual: 10:20:48 | Reinicio: 10:07 | Restan 1426 minutos
Hora actual: 10:21:08 | Reinicio: 10:07 | Restan 1425 minutos
